id,filename,label
1,freemind-0.9.0/NodeGeneralAction_xmlActionPerformed.java,0
2,freemind-0.9.0/PasteAction__paste.java,0
4,freemind-0.9.0/MindMapHookFactory_actualizePlugins.java,0
5,freemind-0.9.0/FreeMind_loadMaps.java,0
6,freemind-0.9.0/Tools_toRelativeURL.java,0
8,freemind-0.9.0/PasteAction_paste.java,0
9,freemind-0.9.0/ImportExplorerFavoritesAction_importExplorerFavorites.java,1
11,freemind-0.9.0/MindMapNodeMotionListener_mouseDragged.java,1
12,freemind-0.9.0/FilterComposerDialog_itemStateChanged.java,1
14,freemind-0.9.0/NewChildAction_addNew.java,1
15,freemind-0.9.0/NodeView_updateText.java,1
16,freemind-0.9.0/StylePattern_loadPattern.java,1
17,jasml-0.10/SourceCodeParser_parseClassSignature.java,0
18,jasperreports-3.7.3/JRApiWriter_writeProperties.java,0
19,jasperreports-3.7.3/JRXmlExporter_exportProperties.java,0
20,jasperreports-3.7.3/JRStringUtil_replaceCRwithLF.java,0
21,jasperreports-3.7.3/JRFillDataset_next.java,0
24,jasperreports-3.7.3/JRBaseFiller_setIdentityData.java,0
25,jasperreports-3.7.3/FillTable_visitColumnGroup.java,0
26,jasperreports-3.7.3/JRJdtCompiler_JRJdtCompiler.java,0
27,jasperreports-3.7.3/JRFillCrosstab_computeBreakableHeaders.java,0
29,jasperreports-3.7.3/JRXmlExporter_exportReportToFile.java,0
30,jasperreports-3.7.3/JRGridLayout_setGridElement.java,0
31,jasperreports-3.7.3/JRRtfExporter_exportElements.java,1
38,jasperreports-3.7.3/JRVerticalFiller_fillSummaryNoLastFooterSamePage.java,1
39,jasperreports-3.7.3/JRHorizontalFiller_fillGroupFooters.java,1
40,jasperreports-3.7.3/JRViewer_createHyperlinks.java,1
41,jasperreports-3.7.3/JExcelApiExporter_getLoadedFont.java,1
43,jasperreports-3.7.3/JRCsvExporter_exportReport.java,1
44,jasperreports-3.7.3/PptxRunHelper_exportProps.java,1
46,jFin_DateMath-R1.0.1/TypedScheduleGenerator_generateScheduleInternal.java,1
47,jfreechart-1.0.13/AbstractRenderer_setItemLabelPaint.java,0
48,jfreechart-1.0.13/CyclicNumberAxis_getCycleBound.java,0
49,jfreechart-1.0.13/DialPlot_getScale.java,0
51,jfreechart-1.0.13/DataUtilities_createNumberArray2D.java,0
52,jfreechart-1.0.13/CombinedDomainCategoryPlot_getCategories.java,0
53,jfreechart-1.0.13/CategoryPlot_datasetsMappedToDomainAxis.java,0
54,jfreechart-1.0.13/CustomXYToolTipGenerator_equals.java,0
55,jfreechart-1.0.13/CategoryPlot_getLegendItems.java,0
56,jfreechart-1.0.13/DatasetUtilities_findStackedRangeBounds.java,0
57,jfreechart-1.0.13/DefaultTableXYDataset_updateXPoints.java,0
58,jfreechart-1.0.13/DatasetUtilities_iterateRangeBounds.java,0
59,jfreechart-1.0.13/WaferMapRenderer_getLegendCollection.java,0
61,jfreechart-1.0.13/Statistics_calculateMean.java,1
62,jfreechart-1.0.13/CustomXYURLGenerator_equals.java,1
63,jfreechart-1.0.13/DatasetUtilities_findMaximumRangeValue_1.java,1
64,jfreechart-1.0.13/DatasetUtilities_findMinimumRangeValue.java,1
65,jfreechart-1.0.13/DatasetUtilities_findMaximumRangeValue_2.java,1
66,jfreechart-1.0.13/MovingAverage_createMovingAverage_2.java,1
67,jfreechart-1.0.13/CategoryPlot_render.java,1
68,jfreechart-1.0.13/JDBCCategoryDataset_executeQuery.java,1
69,jfreechart-1.0.13/XYShapeRenderer_drawItem.java,1
70,jfreechart-1.0.13/XYPlot_render.java,1
71,jfreechart-1.0.13/DefaultStatisticalCategoryDataset_updateBounds.java,1
73,jfreechart-1.0.13/MinMaxCategoryRenderer_drawItem.java,1
74,jfreechart-1.0.13/LogarithmicAxis_refreshTicksHorizontal.java,1
75,jgroups-2.10.0/UnmodifiableVector_listIterator.java,0
76,jgroups-2.10.0/Configurator_removeDeprecatedProperties.java,0
77,jgroups-2.10.0/Util_getAllDeclaredMethodsWithAnnotations.java,0
79,jgroups-2.10.0/NakReceiverWindow_remove.java,0
80,jgroups-2.10.0/ProtocolStack_stopStack.java,0
81,jgroups-2.10.0/S3_PING_readAll.java,0
85,jgroups-2.10.0/RATE_LIMITER_down.java,0
86,jgroups-2.10.0/Proxy_loop.java,0
88,jgroups-2.10.0/FILE_PING_sendGetMembersRequest.java,0
89,jgroups-2.10.0/ProtocolStack_destroy.java,1
90,jgroups-2.10.0/TotalOrder_run.java,1
91,jgroups-2.10.0/ReplCache__put.java,1
92,jgroups-2.10.0/COMPRESS_up.java,1
93,jgroups-2.10.0/AUTH_up.java,1
94,jgroups-2.10.0/ReplCache_get.java,1
96,jgroups-2.10.0/ProtocolStack_startStack.java,1
97,jgroups-2.10.0/MemcachedConnector_run.java,1
98,jgroups-2.10.0/SFC_down.java,1
99,jgroups-2.10.0/Proxy_main.java,1
100,jgroups-2.10.0/Util_replaceProperties.java,1
101,jgroups-2.10.0/UNICAST2_handleDataReceived.java,1
102,jgroups-2.10.0/Configurator_setDefaultValues.java,1
103,jmoney-0.4.4/AccountEntriesPanel_searchEntryBackwards.java,0
105,jmoney-0.4.4/EntryComparator_getInstance.java,1
106,jmoney-0.4.4/QIF_exportAccount.java,1
107,poi-3.6/BinaryTree_valuesByValue.java,0
108,poi-3.6/DocumentInputStream_readFully.java,0
109,poi-3.6/EscherAggregate_convertShapes.java,0
111,poi-3.6/Workbook_serialize.java,0
112,poi-3.6/FormulaCellCacheEntrySet_remove.java,0
113,poi-3.6/BooleanFunction_calculate.java,0
115,poi-3.6/HSSFOptimiser_optimiseFonts.java,0
117,poi-3.6/RecordFactoryInputStream_StreamEncryptionInfo.java,1
118,poi-3.6/HSSFCell_findCellComment.java,1
119,poi-3.6/BinaryTree_doRedBlackInsert.java,1
120,poi-3.6/EvaluationCache_notifyUpdateCell.java,1
121,poi-3.6/HyperlinkRecord_HyperlinkRecord.java,1
122,poi-3.6/HSSFSheet_shiftRows.java,1
123,poi-3.6/ExcelExtractor_getText.java,1
124,poi-3.6/FormulaParser_parseRangeable.java,1
125,xalan-2.7.1/NodeVector_insertInOrder.java,0
126,xalan-2.7.1/StringComparable_getComparator.java,0
127,xalan-2.7.1/SAXImpl_handleTextEscaping.java,0
128,xalan-2.7.1/BitArray_getBitNumber.java,0
129,xalan-2.7.1/ElemTemplateElement_unexecuteNSDecls.java,0
131,xalan-2.7.1/XML11Char_isXML11ValidNmtoken.java,0
133,xalan-2.7.1/UnionChildIterator_acceptNode.java,0
134,xalan-2.7.1/FunctionCall_findConstructors.java,0
135,xalan-2.7.1/ToHTMLStream_put.java,0
136,xalan-2.7.1/EncodingInfo_EncodingImpl.java,0
137,xalan-2.7.1/Variable_getElemVariable.java,0
138,xalan-2.7.1/KeyTable_getRefsTable.java,0
139,xalan-2.7.1/ObjectFactory_findProviderClass_2.java,1
141,xalan-2.7.1/TypedPrecedingIterator_next.java,1
142,xalan-2.7.1/DOM3TreeWalker_traverse.java,1
144,xalan-2.7.1/ElemTemplateElement_resolvePrefixTables.java,1
145,xalan-2.7.1/DOMHelper_isNodeAfterSibling.java,1
146,xalan-2.7.1/DescendantIterator_DescendantIterator.java,1
147,xalan-2.7.1/PredicatedNodeTest_executePredicates.java,1
148,xalan-2.7.1/DOMHelper_isNodeAfter.java,1
149,xalan-2.7.1/DOM3TreeWalker_initProperties.java,1
151,xalan-2.7.1/WriterToUTF8Buffered_write.java,1
152,xalan-2.7.1/MethodGenerator_widenConditionalBranchTargetOffsets.java,1
153,freemind-0.9.0/MindMapController_setImageByFileChooser.java,0
154,freemind-0.9.0/XMLElementAdapter_processUnfinishedLinks.java,0
155,freemind-0.9.0/HtmlTools_removeInvalidXmlCharacters.java,1
156,freemind-0.9.0/NodeView_treeNodesRemoved.java,1
157,jasml-0.10/JavaClassDumpper_dumpAttribute.java,1
158,jasperreports-3.7.3/JRDesignCrosstab_inheritCells.java,0
159,jasperreports-3.7.3/MappingLexer_mINT.java,0
160,jasperreports-3.7.3/JRTextExporter_justifyText.java,0
161,jasperreports-3.7.3/JRXlsAbstractExporter_exportReport.java,1
162,jasperreports-3.7.3/TextMeasurer_appendTruncateSuffix.java,1
163,jFin_DateMath-R1.0.1/CSVFileFormatTokenizer_split.java,0
165,jfreechart-1.0.13/DynamicTimeSeriesCollection_wrapOffset.java,0
166,jfreechart-1.0.13/SegmentedTimeline_addBaseTimelineException.java,0
167,jfreechart-1.0.13/CustomPieURLGenerator_equals.java,0
169,jfreechart-1.0.13/Week_parseWeek.java,1
170,jfreechart-1.0.13/MovingAverage_createMovingAverage_1.java,1
171,jfreechart-1.0.13/XYPlot_getDataRange.java,1
172,jfreechart-1.0.13/PeriodAxis_drawTickMarksHorizontal.java,1
173,jgroups-2.10.0/MultiRequest_sendRequest.java,0
174,jgroups-2.10.0/TP_run_1.java,0
175,jgroups-2.10.0/ProtocolStack_copyProtocols.java,0
178,jgroups-2.10.0/JChannelFactory_parse.java,1
179,jmoney-0.4.4/MainFrame_importMT940.java,0
180,jmoney-0.4.4/QIF_removeSimilarTransfer.java,1
182,poi-3.6/BiffViewer_createRecords.java,0
183,poi-3.6/StaticFontMetrics_getFontDetails.java,1
184,poi-3.6/BinaryTree_doRedBlackDeleteFixup.java,1
185,xalan-2.7.1/TransformerImpl_waitTransformThread.java,0
186,xalan-2.7.1/TreeWalker_traverseFragment.java,0
187,xalan-2.7.1/TypedPrecedingSiblingIterator_next.java,0
188,xalan-2.7.1/TemplateList_getTemplate.java,0
190,xalan-2.7.1/ElemCallTemplate_execute.java,1
191,xalan-2.7.1/SAX2DTM2_setStartNode.java,1
192,xalan-2.7.1/ObjectFactory_lookUpFactoryClassName_2.java,1
